BatchSampleTime,ProbabilityComplaints
6/23/14 15:23,0.018786809
6/23/14 21:45,0.018786809
6/24/14 21:00,0.025118538
6/24/14 21:29,0.025118538
6/25/14 14:35,0.029067159
6/25/14 23:25,0.029067159
6/26/14 12:22,0.025118538
6/26/14 14:54,0.025118538
6/30/14 13:08,0.029067159
6/30/14 15:25,0.025118538
6/30/14 18:13,0.025118538
6/30/14 23:17,0.029067159
6/30/14 23:40,0.025118538
7/1/14 12:22,0.025118538
7/1/14 15:24,0.018786809
7/1/14 15:30,0.041818749
7/1/14 23:35,0.018786809
7/2/14 11:00,0.029067159
7/2/14 20:19,0.025118538
7/2/14 23:01,0.029067159
7/3/14 11:10,0
7/3/14 15:13,0.029067159
7/3/14 20:12,0.025118538
7/6/14 23:01,0.041818749
7/7/14 16:49,0.025118538
7/7/14 20:44,0.018786809
7/7/14 23:02,0.029067159
7/7/14 23:06,0.025118538
7/8/14 15:36,0.018786809
7/8/14 23:29,0.025118538
7/8/14 23:37,0.029067159
7/9/14 19:34,0.029067159
7/11/14 15:11,0.025118538
7/11/14 17:42,0.025118538
7/11/14 21:33,0.041818749
7/13/14 15:11,0.041818749
7/13/14 18:39,0.025118538
7/13/14 23:00,0.029067159
7/13/14 23:29,0.025118538
7/14/14 15:53,0.041818749
7/14/14 23:53,0.025118538
7/15/14 15:52,0.041818749
7/16/14 12:11,0.029067159
7/16/14 10:44,0.025118538
7/16/14 15:10,0.041818749
7/16/14 15:19,0.025118538
7/16/14 18:16,0.025118538
7/16/14 23:52,0.029067159
7/17/14 14:54,0.029067159
7/17/14 23:08,0.029067159
7/18/14 15:00,0.025118538
7/18/14 16:05,0.025118538
7/21/14 14:19,0.041818749
7/21/14 23:30,0.025118538
7/23/14 18:50,0.041818749
7/23/14 23:00,0.041818749
7/24/14 10:45,0.041818749
7/24/14 15:12,0.029067159
7/24/14 15:21,0.025118538
7/24/14 21:18,0.072222165
7/25/14 15:00,0.072222165
7/25/14 23:22,0.072222165
7/27/14 12:19,0.097470402
7/29/14 10:31,0.097470402
7/29/14 15:12,0.07864834
7/29/14 15:24,0.122824579
7/29/14 23:09,0.122824579
7/31/14 15:09,0.097470402
8/4/14 22:48,0.041818749
8/5/14 10:38,0.07864834
8/5/14 14:59,0.07864834
8/5/14 23:36,0.07864834
8/6/14 13:47,0.041818749
8/6/14 19:57,0.122824579
8/6/14 23:21,0.122824579
8/11/14 10:51,0.122824579
8/11/14 15:27,0.122824579
8/12/14 14:57,0.097470402
8/13/14 15:26,0.07864834
8/14/14 14:02,0.097470402
8/14/14 23:28,0.122824579
8/15/14 19:18,0.111701701
8/18/14 14:35,0.097470402
8/18/14 23:24,0.029067159
8/19/14 15:32,0.097470402
8/19/14 22:37,0.097470402
8/19/14 22:18,0.111701701
8/21/14 15:11,0.111701701
8/21/14 17:06,0.07864834
8/21/14 23:54,0.111701701
8/22/14 20:00,0.07864834
8/22/14 12:25,0.122824579
8/22/14 13:21,0.122824579
8/24/14 23:56,0.108033295
8/26/14 15:14,0.111701701
8/27/14 11:28,0.122824579
8/27/14 16:09,0.122824579
8/27/14 21:25,0.111701701
8/28/14 17:41,0.111701701
8/28/14 21:45,0.07864834
8/29/14 15:12,0.111701701
9/2/14 13:07,0.097470402
9/2/14 15:36,0.097470402
9/2/14 23:08,0.07864834
9/3/14 15:15,0.108033295
9/3/14 17:26,0.111701701
9/3/14 23:13,0.07864834
9/3/14 23:30,0.122824579
9/4/14 15:01,0.07864834
9/5/14 13:33,0.07864834
9/5/14 13:47,0.122824579
9/8/14 14:44,0.108033295
9/8/14 23:34,0.122824579
9/9/14 23:10,0.041818749
9/10/14 11:07,0.025118538
9/10/14 14:13,0.018786809
9/10/14 16:10,0.07864834
9/11/14 14:28,0.07864834
9/11/14 14:35,0.111701701
9/15/14 14:53,0.07864834
9/15/14 23:15,0.025118538
9/15/14 23:20,0.029067159
9/16/14 13:23,0.122824579
9/17/14 10:17,0.025118538
9/17/14 12:25,0.025118538
9/17/14 16:22,0.025118538
9/17/14 23:35,0.122824579
9/18/14 23:53,0.097470402
9/22/14 15:06,0.122824579
9/22/14 23:34,0.122824579
9/23/14 19:33,0.111701701
9/23/14 22:33,0.111701701
9/24/14 15:31,0.122824579
9/24/14 15:32,0.07864834
9/24/14 17:40,0.097470402
9/25/14 11:48,0.07864834
9/25/14 15:19,0.097470402
9/25/14 15:34,0.122824579
9/29/14 15:08,0.111701701
9/29/14 20:09,0.111701701
9/30/14 12:53,0.041818749
9/30/14 14:44,0.07864834
9/30/14 14:52,0.122824579
9/30/14 23:24,0.122824579
10/1/14 12:43,0.097470402
10/1/14 16:50,0.097470402
10/2/14 14:23,0.108033295
10/2/14 18:26,0.018786809
10/2/14 23:26,0.018786809
10/3/14 12:59,0.018786809
10/3/14 14:40,0.018786809
10/6/14 13:40,0.018786809
10/6/14 23:28,0.018786809
10/7/14 17:45,0.097470402
10/7/14 18:14,0.122824579
10/7/14 23:30,0.122824579
10/8/14 11:29,0.122824579
10/8/14 13:17,0.108033295
10/8/14 18:18,0.097470402
10/8/14 23:20,0.097470402
10/8/14 23:42,0.027777975
10/9/14 13:21,0.041818749
10/9/14 23:22,0.097470402
10/10/14 17:52,0.097470402
10/10/14 23:07,0.097470402
10/11/14 11:07,0.041818749
10/14/14 10:25,0.018786809
10/14/14 13:20,0.07864834
10/14/14 13:31,0.108033295
10/14/14 23:03,0.07864834
10/15/14 15:16,0.097470402
10/15/14 15:35,0.027777975
10/15/14 23:00,0.122824579
10/15/14 23:06,0.07864834
10/17/14 15:19,0.067960961
10/17/14 19:09,0.122824579
10/17/18 23:31,0.108033295
10/18/14 15:30,0.108033295
10/19/14 10:39,0.111701701
10/19/14 10:58,0.108033295
10/19/14 14:30,0.122824579
10/19/14 21:51,0.108033295
10/20/14 13:15,0.122824579
10/20/14 19:42,0.122824579
10/21/14 15:05,0.108033295
10/21/14 17:09,0.122824579
10/21/14 18:08,0.111701701
10/21/14 23:02,0.018786809
10/21/14 23:32,0.097470402
10/22/14 10:53,0.122824579
10/22/14 14:14,0.111701701
10/22/14 14:16,0.027777975
10/22/14 20:39,0.018786809
10/27/14 18:48,0.018786809
10/27/14 23:33,0.018786809
10/28/14 15:48,0.122824579
10/28/14 23:31,0.122824579
10/29/14 13:59,0.018786809
10/29/14 23:47,0.122824579
10/30/14 13:08,0.097470402
10/30/14 13:21,0.122824579
10/30/14 22:05,0.122824579
10/31/14 15:25,0.111701701
11/3/14 13:34,0.108033295
11/3/14 23:54,0.122824579
11/4/14 14:13,0.111701701
11/4/14 14:46,0.122824579
11/4/14 23:27,0.097470402
11/4/14 23:29,0.108033295
11/5/14 15:31,0.122824579
11/5/14 16:52,0.122824579
11/5/14 20:55,0.111701701
11/5/14 22:24,0.111701701
11/5/14 23:09,0.097470402
11/10/14 17:46,0.111701701
11/11/14 18:08,0.111701701
11/12/14 11:00,0.122824579
11/12/14 15:42,0.122824579
11/13/14 11:53,0.122824579
11/13/11 15:38,0.122824579
11/14/14 14:20,0.097470402
11/17/14 15:38,0.122824579
11/17/14 15:39,0.097470402
11/17/14 23:20,0.07864834
11/17/14 23:39,0.108033295
11/18/14 13:40,0.025118538
11/18/14 13:50,0.097470402
11/18/14 23:29,0.108033295
11/19/14 15:37,0.108033295
11/24/14 16:53,0.018786809
11/26/14 14:59,0.108033295
12/1/14 17:29,0.097470402
12/2/14 13:50,0.025118538
12/2/14 19:10,0.041818749
12/4/14 15:36,0.029067159
12/4/14 15:48,0.041818749
12/4/14 20:28,0.029067159
12/5/14 10:00,0.041818749
12/8/14 14:31,0.025118538
12/8/14 15:26,0.111701701
12/8/14 19:06,0.111701701
12/8/14 23:24,0.029067159
12/9/14 15:36,0.097470402
12/9/14 23:18,0.029067159
12/16/14 14:05,0.122824579
12/16/14 16:53,0.122824579
12/16/14 22:46,0.097470402
12/18/14 22:23,0.111701701
12/22/14 23:14,0.025118538
12/23/14 10:34,0.122824579
12/23/14 14:21,0.111701701
12/23/14 15:02,0.111701701
12/23/14 19:44,0.122824579
12/29/14 12:38,0.108033295
12/29/14 13:55,0.111701701
12/29/14 23:19,0.097470402
12/30/14 11:16,0.097470402
12/30/14 13:14,0.097470402
12/30/14 23:22,0.111701701
1/2/15 15:34,0.111701701
1/2/15 21:15,0.111701701
1/2/15 23:29,0.122824579
1/3/15 11:52,0.097470402
1/3/15 14:01,0.097470402
1/3/15 14:05,0.111701701
1/3/15 16:57,0.122824579
1/6/15 15:30,0.122824579
1/6/15 18:03,0.111701701
1/6/15 23:24,0.097470402
1/7/15 11:22,0.097470402
1/8/15 10:46,0.122824579
1/8/15 15:28,0.122824579
1/8/15 15:38,0.111701701
1/8/15 23:01,0.111701701
1/9/15 13:33,0.097470402
1/9/15 18:40,0.111701701
1/9/15 23:21,0.097470402
1/9/15 15:22,0.041818749
1/9/15 21:53,0.097470402
1/12/15 13:48,0.111701701
1/12/15 18:51,0.108033295
1/13/15 11:24,0.122824579
1/13/15 15:26,0.111701701
1/13/15 19:44,0.111701701
1/14/15 14:20,0.111701701
1/14/15 14:23,0.111701701
1/14/15 23:07,0.111701701
1/15/15 16:00,0.111701701
1/21/15 14:12,0.122824579
1/21/15 23:26,0.122824579
1/22/15 12:48,0.097470402
1/22/15 12:06,0.111701701
1/22/15 13:10,0.097470402
1/22/15 13:20,0.111701701
1/22/15 23:19,0.097470402
1/22/15 23:29,0.122824579
1/23/15 13:43,0.111701701
1/23/15 14:04,0.122824579
1/25/15 23:57,0.097470402
1/26/15 13:01,0.097470402
1/26/15 18:01,0.097470402
1/26/15 23:04,0.111701701
1/27/15 13:35,0.097470402
1/27/15 23:04,0.097470402
1/28/15 18:00,0.025118538
1/28/15 23:02,0.025118538
1/29/15 14:32,0.111701701
1/30/15 10:11,0.097470402
1/30/15 13:11,0.097470402
2/2/15 15:14,0.111701701
2/3/15 16:39,0.097470402
2/3/15 23:31,0.097470402
2/4/15 14:07,0.097470402
2/4/15 14:56,0.041818749
2/4/15 22:50,0.025118538
2/5/15 14:15,0.122824579
2/5/15 14:46,0.097470402
2/5/15 23:19,0.111701701
2/5/15 23:33,0.122824579
2/6/15 14:35,0.122824579
2/6/15 23:30,0.111701701
2/10/15 13:41,0.025118538
2/10/15 23:07,0.122824579
2/11/15 13:45,0.122824579
2/11/15 23:23,0.122824579
2/12/15 15:24,0.111701701
2/12/15 21:21,0.111701701
2/12/15 23:18,0.122824579
2/13/15 13:18,0.097470402
2/13/15 15:22,0.018786809
2/13/15 23:17,0.018786809
2/14/15 13:12,0.108033295
2/14/15 13:24,0.111701701
2/16/15 22:00,0.111701701
2/14/15 23:02,0.111701701
2/16/15 13:08,0.041818749
2/16/15 16:37,0.041818749
2/16/15 23:01,0.029067159
2/16/15 23:34,0.025118538
2/17/15 12:15,0.041818749
2/17/15 13:21,0.041818749
2/17/15 13:32,0.025118538
2/17/15 18:28,0.097470402
2/17/15 23:02,0.07864834
2/18/15 13:33,0.111701701
2/18/15 13:37,0.097470402
2/18/15 23:05,0.111701701
2/19/15 14:55,0.111701701
2/19/15 23:34,0.111701701
2/20/15 11:22,0.111701701
2/20/15 13:58,0.111701701
2/24/15 11:31,0.111701701
2/24/15 15:31,0.111701701
2/25/15 21:03,0.097470402
2/25/15 23:26,0.111701701
2/25/15 13:48,0.111701701
2/26/15 23:07,0.097470402
2/26/15 13:20,0.111701701
2/26/15 15:56,0.122824579
2/26/15 23:25,0.111701701
2/27/15 23:10,0.111701701
3/2/15 16:00,0.122824579
3/2/15 15:51,0.111701701
3/2/15 16:50,0.111701701
3/2/15 23:29,0.07864834
3/2/15 23:36,0.097470402
3/3/15 13:42,0.111701701
3/3/15 22:28,0.097470402
3/3/15 23:31,0.097470402
3/4/15 13:11,0.097470402
3/4/15 15:06,0.097470402
3/4/15 23:11,0.111701701
3/4/15 23:26,0.041818749
3/5/15 12:51,0.111701701
3/5/15 13:19,0.111701701
3/5/15 13:31,0.122824579
3/6/15 21:00,0.097470402
3/9/15 17:09,0.097470402
3/9/15 23:33,0.111701701
3/10/15 13:40,0.108033295
3/10/15 17:11,0.111701701
3/11/15 15:24,0.111701701
3/11/15 17:49,0.025118538
3/11/15 20:58,0.097470402
3/11/15 23:10,0.041818749
3/13/15 15:04,0.111701701
3/13/15 15:05,0.111701701
3/13/15 19:13,0.097470402
3/13/15 23:08,0.111701701
3/16/15 18:25,0.041818749
3/16/15 18:58,0.111701701
3/16/15 23:51,0.025118538
3/17/15 12:48,0.122824579
3/17/15 15:10,0.111701701
3/17/15 15:12,0.041818749
3/17/15 18:35,0.111701701
3/17/15 23:18,0.111701701
3/17/15 23:21,0.111701701
3/18/15 13:06,0.122824579
3/23/15 20:54,0.041818749
3/23/15 23:03,0.025118538
3/24/15 14:27,0.108033295
3/24/15 23:06,0.122824579
3/25/15 10:48,0.097470402
3/25/15 13:59,0.122824579
3/25/15 20:30,0.122824579
3/25/15 23:01,0.111701701
3/26/15 14:21,0.097470402
3/26/15 15:04,0.122824579
3/27/15 13:28,0.111701701
3/27/15 23:14,0.111701701
3/28/15 13:01,0.111701701
3/30/15 16:29,0.111701701
3/30/15 23:01,0.111701701
4/1/15 15:33,0.018786809
4/2/15 14:28,0.025118538
4/2/15 18:26,0.111701701
4/6/15 14:32,0.025118538
4/6/15 18:31,0.097470402
4/7/15 13:53,0.025118538
4/7/15 21:56,0.097470402
4/7/15 23:15,0.025118538
4/8/15 13:26,0.111701701
4/8/15 16:57,0.122824579
4/8/15 23:18,0.041818749
4/8/15 23:34,0.018786809
4/9/15 13:17,0.111701701
4/14/15 13:39,0.041818749
4/14/15 21:01,0.041818749
4/14/15 23:42,0.041818749
4/15/15 13:55,0.018786809
4/16/15 16:23,0.025118538
4/16/15 21:23,0.025118538
4/16/15 23:20,0.097470402
4/17/15 12:25,0.097470402
4/17/15 13:29,0.025118538
4/17/15 16:28,0.111701701
4/20/15 14:14,0.025118538
4/20/15 15:01,0.041818749
4/20/15 23:03,0.025118538
4/22/15 23:02,0.097470402
4/23/15 12:08,0.097470402
4/23/15 14:21,0.111701701
4/23/15 17:12,0.122824579
4/23/15 23:06,0.097470402
4/24/15 14:22,0.111701701
4/27/15 15:32,0.111701701
4/28/15 15:37,0.122824579
4/28/15 16:13,0.097470402
4/29/15 19:31,0.018786809
4/30/15 13:41,0.018786809
5/4/15 10:30,0.029067159
5/4/15 14:45,0.111701701
5/4/15 14:58,0.111701701
5/4/15 23:15,0.122824579
5/5/15 13:06,0.111701701
5/5/15 18:55,0.041818749
5/5/15 23:17,0.041818749
5/6/15 10:00,0.111701701
5/6/15 14:31,0.111701701
5/6/15 23:21,0.097470402
5/7/15 17:49,0.111701701
5/8/15 12:00,0.111701701
5/8/15 18:16,0.111701701
5/11/15 21:05,0.122824579
5/12/15 15:19,0.111701701
5/12/15 23:30,0.122824579
5/13/15 15:16,0.111701701
5/14/15 23:02,0.097470402
5/14/15 13:01,0.111701701
5/14/15 13:56,0.018786809
5/14/15 14:57,0.018786809
5/14/15 20:39,0.025118538
5/14/15 23:10,0.097470402
5/20/15 21:35,0.041818749
5/21/15 13:55,0.025118538
5/21/15 18:57,0.041818749
5/21/15 19:50,0.122824579
5/21/15 23:31,0.041818749
5/22/15 23:00,0.097470402
5/26/15 12:34,0.097470402
5/26/15 13:50,0.097470402
5/26/15 20:30,0.097470402
5/26/15 23:12,0.111701701
5/26/15 18:55,0.097470402
5/27/15 18:03,0.111701701
5/27/15 23:20,0.111701701
5/28/15 10:09,0.097470402
5/28/15 19:07,0.029067159
6/1/01 20:00,0.097470402
6/1/15 13:10,0.097470402
6/1/15 23:03,0.097470402
6/2/15 12:20,0.097470402
6/2/15 13:53,0.122824579
6/2/15 18:26,0.111701701
6/3/15 14:05,0.097470402
6/3/15 21:22,0.097470402
6/3/15 23:14,0.097470402
6/4/15 13:14,0.122824579
6/4/15 15:20,0.111701701
6/5/15 15:07,0.111701701
6/8/15 16:00,0.122824579
6/8/15 23:34,0.097470402
6/9/15 23:32,0.122824579
6/10/15 11:46,0.111701701
6/10/15 12:01,0.111701701
6/10/15 16:36,0.122824579
6/10/15 16:42,0.111701701
6/10/15 20:34,0.122824579
6/10/15 23:38,0.097470402
6/11/15 13:19,0.108033295
6/11/15 23:30,0.108033295
6/15/15 13:12,0.122824579
6/16/15 11:45,0.122824579
6/16/15 13:51,0.111701701
6/16/15 17:46,0.111701701
6/16/15 22:44,0.122824579
6/17/20 15:35,0.097470402
6/19/15 15:21,0.111701701
6/22/15 13:01,0.111701701
6/23/15 13:18,0.111701701
6/23/15 15:25,0.097470402
6/23/15 21:37,0.07864834
6/23/15 23:08,0.097470402
6/24/15 13:12,0.122824579
6/24/15 16:07,0.01019678
6/24/15 23:14,0.097470402
6/25/15 19:49,0.097470402
6/25/15 23:33,0.111701701
6/26/15 14:15,0.01019678
6/30/15 15:18,0.122824579
6/30/15 17:07,0.111701701
6/30/15 18:01,0.097470402
6/30/15 23:24,0.111701701
7/1/15 10:51,0.111701701
7/1/15 14:47,0.111701701
7/1/15 15:03,0.108033295
7/1/15 21:00,0.122824579
7/1/15 21:03,0.111701701
7/2/15 21:26,0.111701701
7/6/15 13:27,0.111701701
7/6/15 23:10,0.111701701
7/7/15 13:49,0.111701701
7/7/15 19:30,0.111701701
7/7/15 23:17,0.097470402
7/8/15 11:47,0.097470402
7/8/15 13:13,0.097470402
7/9/15 23:10,0.097470402
7/9/15 15:17,0.111701701
7/13/15 14:46,0.111701701
7/13/15 23:02,0.111701701
7/14/15 12:34,0.111701701
7/14/15 15:15,0.097470402
7/14/15 23:12,0.097470402
7/15/15 12:49,0.097470402
7/15/15 18:28,0.111701701
7/15/15 20:53,0.097470402
7/15/15 23:09,0.07864834
7/15/15 22:24,0.097470402
7/16/15 13:34,0.097470402
7/20/15 11:12,0.111701701
7/20/15 15:03,0.111701701
7/21/15 16:17,0.097470402
7/22/15 16:26,0.097470402
7/22/15 23:54,0.097470402
7/23/15 13:53,0.097470402
7/23/15 11:12,0.097470402
7/23/15 14:15,0.097470402
7/23/15 16:36,0.097470402
7/23/15 19:18,0.111701701
7/23/15 23:10,0.097470402
7/23/15 23:30,0.097470402
7/24/15 11:43,0.097470402
7/24/15 13:25,0.097470402
7/27/15 17:38,0.111701701
7/28/15 15:20,0.097470402
7/28/15 15:26,0.097470402
7/27/15 23:17,0.097470402
7/28/15 23:32,0.097470402
7/28/15 20:55,0.111701701
7/28/15 23:37,0.111701701
7/30/15 13:19,0.111701701
7/31/15 10:16,0.122824579
7/31/15 13:34,0.111701701
7/31/15 15:26,0.122824579
7/31/15 21:08,0.111701701
8/3/15 16:00,0.111701701
8/3/15 15:01,0.111701701
8/3/15 16:23,0.111701701
8/3/15 19:29,0.097470402
8/3/15 23:19,0.097470402
8/3/15 23:28,0.111701701
8/4/15 21:45,0.097470402
8/5/15 13:38,0.097470402
8/6/15 13:14,0.097470402
8/6/15 23:22,0.111701701
8/6/15 22:52,0.097470402
8/6/15 13:08,0.122824579
8/6/15 13:42,0.111701701
8/10/15 15:20,0.111701701
8/10/15 19:46,0.097470402
8/11/15 17:35,0.029067159
8/11/15 23:28,0.097470402
8/12/15 13:14,0.111701701
8/12/15 23:21,0.097470402
8/13/15 13:00,0.097470402
8/13/15 14:11,0.111701701
8/13/15 13:58,0.111701701
8/13/15 23:28,0.097470402
8/13/15 23:57,0.07864834
8/14/15 12:01,0.097470402
8/14/15 13:13,0.097470402
8/14/15 20:10,0.097470402
8/17/15 13:29,0.111701701
8/18/15 13:19,0.122824579
8/18/15 13:44,0.111701701
8/18/15 23:19,0.097470402
8/19/15 13:34,0.122824579
8/20/15 18:45,0.029067159
8/21/15 14:00,0.041818749
8/21/15 13:07,0.111701701
8/21/15 23:14,0.111701701
8/22/15 13:22,0.111701701
8/22/15 21:49,0.111701701
8/24/15 15:29,0.097470402
8/24/15 16:40,0.111701701
8/24/15 22:41,0.111701701
8/25/15 13:08,0.122824579
8/26/15 15:35,0.122824579
8/26/15 16:35,0.111701701
8/27/15 23:27,0.111701701
8/28/15 20:21,0.07864834
8/28/15 23:00,0.07864834
8/28/15 13:23,0.07864834
8/31/15 23:32,0.097470402
8/31/15 12:15,0.097470402
8/31/15 13:02,0.097470402
8/31/15 18:16,0.041818749
8/31/15 23:09,0.097470402
9/1/15 13:00,0.111701701
9/1/15 13:01,0.097470402
9/1/15 23:08,0.097470402
9/2/15 13:13,0.041818749
9/2/15 14:51,0.097470402
9/2/15 23:26,0.111701701
9/3/15 21:05,0.097470402
9/4/15 15:26,0.025118538
9/4/15 17:18,0.111701701
9/8/15 12:13,0.122824579
9/8/15 16:12,0.122824579
9/9/15 22:33,0.097470402
9/9/15 13:14,0.111701701
9/9/15 13:21,0.122824579
9/10/15 10:27,0.111701701
9/10/15 14:01,0.122824579
9/10/15 13:56,0.097470402
9/11/15 13:25,0.122824579
9/11/15 17:55,0.122824579
9/11/15 23:02,0.122824579
9/12/15 17:30,0.097470402
9/14/15 14:28,0.097470402
9/15/15 13:02,0.041818749
9/15/15 18:37,0.111701701
9/17/15 17:03,0.097470402
9/17/15 19:26,0.097470402
9/17/15 23:06,0.097470402
9/17/15 10:59,0.111701701
9/17/15 13:22,0.111701701
9/17/15 13:33,0.111701701
9/18/15 23:13,0.097470402
9/18/15 16:20,0.097470402
9/22/15 14:55,0.097470402
9/22/15 16:32,0.097470402
9/22/15 23:27,0.122824579
9/22/15 23:34,0.111701701
9/23/15 11:48,0.111701701
9/23/15 13:16,0.111701701
9/23/15 13:23,0.111701701
9/23/15 21:01,0.111701701
9/26/15 21:30,0.122824579
9/28/15 13:29,0.122824579
9/28/15 12:15,0.111701701
9/28/15 15:34,0.122824579
9/28/15 19:20,0.122824579
9/28/15 23:26,0.111701701
9/29/15 13:28,0.122824579
9/29/15 23:11,0.111701701
9/30/15 18:11,0.111701701
9/30/15 13:24,0.111701701
9/30/15 13:26,0.122824579
9/30/15 17:14,0.111701701
9/30/15 23:21,0.111701701
10/2/15 13:27,0.111701701
10/2/15 20:40,0.111701701
10/3/15 11:17,0.111701701
10/3/15 17:58,0.097470402
10/3/15 23:16,0.097470402
10/5/15 22:01,0.122824579
10/6/15 14:46,0.108033295
10/7/15 10:22,0.122824579
10/7/15 13:37,0.122824579
10/7/15 21:44,0.111701701
10/8/15 13:19,0.122824579
10/8/15 15:26,0.111701701
10/8/15 23:18,0.097470402
10/13/15 10:27,0.111701701
10/13/15 13:32,0.111701701
10/14/15 14:08,0.111701701
10/14/15 14:08,0.111701701
10/14/15 23:17,0.111701701
10/14/15 23:40,0.111701701
10/15/15 13:24,0.122824579
10/15/15 16:57,0.122824579
10/15/15 23:04,0.097470402
10/16/15 11:45,0.097470402
10/16/15 13:27,0.097470402
10/16/15 18:20,0.041818749
10/16/15 23:06,0.111701701
10/16/15 23:31,0.122824579
10/19/15 14:09,0.111701701
10/19/15 23:51,0.097470402
10/20/15 23:00,0.029067159
10/20/15 10:48,0.122824579
10/20/15 13:59,0.122824579
10/20/15 15:24,0.111701701
10/21/15 10:51,0.122824579
10/21/15 14:07,0.111701701
10/21/15 14:08,0.122824579
10/21/15 23:31,0.122824579
10/22/15 15:29,0.122824579
10/22/15 23:27,0.122824579
10/23/15 20:28,0.122824579
10/23/15 23:55,0.111701701
10/25/15 23:11,0.018786809
10/26/15 13:09,0.111701701
10/27/15 15:55,0.111701701
10/27/15 23:03,0.097470402
10/28/15 20:36,0.097470402
10/28/15 22:34,0.097470402
10/29/15 12:45,0.111701701
10/29/15 14:20,0.041818749
10/29/15 15:24,0.111701701
11/2/15 13:16,0.122824579
